1,488,9399,1
1,489,9406,0.107083
1,490,9409,0.248677
1,491,9411,0.037044
1,492,9415,0.0444567
1,493,9433,0.0240073
1,494,9441,0.037044
1,495,9460,0.0240073
1,496,9462,0.037044
1,497,9631,0.00168329
1,498,9640,0.0123085
1,499,9643,0.00168329
1,500,9646,0.00578719
1,501,9649,0.0123085
1,502,9652,0.0184612
1,503,9655,0.00972301
1,504,9658,0.0055272
1,505,9661,0.00972301
1,506,9667,0.036069
1,507,9670,0.0567864
1,508,9673,0.0184612
1,509,9691,0.00168329
1,510,9706,0.036069
1,511,9709,0.00578719
1,512,9718,0.00168329
1,513,9882,0.524707
1,514,9886,0.84318
1,515,9889,0.83618
1,516,9936,0.0139995
1,517,9939,0.032438
1,518,9951,0.00759911
1,519,9999,0.037701
1,520,10002,0.0110379
1,521,10014,0.032438
1,522,10026,0.0228947
1,523,10029,0.024005
1,524,10041,0.0110379
1,525,10071,0.0345357
1,526,10074,0.0533266
1,527,10077,0.0917604
1,528,10080,0.0139995
1,529,10083,0.00759911
1,530,10086,0.0345357
1,531,10089,0.0785846
1,532,10092,0.032438
1,533,10095,0.0139995
1,534,10098,0.037701
1,535,10101,0.032438
1,536,10104,0.0785846
1,537,10107,0.105287
1,538,10110,0.0228947
1,539,10113,0.0110379
1,540,10116,0.137044
1,541,10119,0.024005
1,542,10122,0.0228947
1,543,10125,0.490275
1,544,10128,0.170141
1,545,10131,0.122308
1,546,10138,0.0893878
1,547,10141,0.0603428
1,548,10147,0.0532234
1,549,10150,0.0672387
1,550,10152,0.41732
1,551,10155,0.39739
1,552,10158,0.447315
1,553,10171,0.0532234
1,554,10174,0.855286
1,555,10177,0.878511
1,556,10188,0.817977
1,557,10191,0.791984
1,558,10195,0.878511
1,559,10431,0.180607
1,560,10434,0.170141
1,561,10437,0.490275
1,562,11124,0.727394
1,563,11127,0.235396
1,564,11130,0.180607
1,565,11133,0.122308
1,566,11136,0.151503
1,567,11139,0.413188
1,568,11142,0.423079
1,569,11145,0.413188
1,570,11148,0.41732
1,571,11151,0.817977
1,572,11154,0.727394
1,573,11157,0.661353
1,574,11160,0.661353
1,575,11163,0.490275
1,576,11166,0.448732
1,577,11169,0.448732
1,578,11172,0.490275
1,579,11175,0.423079
1,580,11178,0.105287
1,581,11181,0.180607
1,582,11184,0.235396
1,583,11187,0.0785846
1,584,11190,0.170141
1,585,11193,0.180607
1,586,11196,0.0785846
1,587,11199,0.0694152
1,588,11202,0.122308
1,589,11205,0.0917604
1,590,11208,0.151503
1,591,11211,0.122308
1,592,11224,0.00553197
1,593,11227,0.0123134
1,594,11242,0.878511
1,595,11245,0.873254
1,596,11248,0.0683956
1,597,11250,0.791984
1,598,11253,0.805322
1,599,11257,0.873254
1,600,11268,0.381182
1,601,11271,0.805322
1,602,11274,0.791984
1,603,11284,0.00553197
1,604,11305,0.0683956
1,605,11313,0.447315
1,606,11316,0.381182
1,607,11319,0.448732
1,608,11323,0.00972819
1,609,11341,0.0184665
1,610,11344,0.00972819
1,611,11347,0.0369528
1,612,11467,0.0567906
1,613,11470,0.0369528
1,614,11473,0.107405
1,615,11476,0.873254
1,616,11478,0.805322
1,617,11481,0.31818
1,618,11485,0.873254
1,619,11488,0.349038
1,620,11491,0.107405
1,621,11494,0.13165
1,622,11497,0.32644
1,623,11500,0.134692
1,624,11503,0.134692
1,625,11506,0.32644
1,626,11509,0.677826
1,627,11511,0.696455
1,628,11514,0.447315
1,629,11518,0.677826
1,630,11521,0.0369528
1,631,11527,0.0683956
1,632,11530,0.0893878
1,633,11536,0.0360762
1,634,11538,0.31818
1,635,11541,0.805322
1,636,11544,0.381182
1,637,11547,0.696455
1,638,11550,0.329944
1,639,11553,0.381182
1,640,11557,0.349038
1,641,11560,0.13165
1,642,11563,0.242333
1,643,11566,0.0567906
1,644,11569,0.242333
1,645,11572,0.134692
1,646,11677,0.0468982
1,647,11680,0.349038
1,648,11688,0.329944
1,649,11692,0.0468982
1,650,11695,0.0258368
1,651,11698,0.13165
1,652,11701,0.32644
1,653,11703,0.0375308
1,654,11709,0.329944
1,655,11719,0.13165
1,656,11722,0.0258368
1,657,11724,0.0375308
1,658,11734,0.0468982
1,659,11752,0.0258368
1,660,11754,0.0375308
1,661,11773,0.0258368
1,662,11944,0.00169289
1,663,11947,0.0057916
1,664,11953,0.0123134
1,665,11956,0.0184665
1,666,11959,0.0057916
1,667,11962,0.00972819
1,668,11965,0.0184665
1,669,11968,0.0123134
1,670,11974,0.00972819
1,671,11977,0.00553197
1,672,11980,0.0360762
1,673,11983,0.0057916
1,674,11986,0.0184665
1,675,12001,0.0123134
1,676,12004,0.00169289
1,677,12022,0.0057916
1,678,12025,0.00169289
1,679,12195,0.447315
1,680,12198,0.39739
1,681,12202,0.83618
i = 2
2,0,1152,0.0622981
2,1,1155,0.025457
2,2,1158,0.0590063
2,3,1161,0.0590063
2,4,1165,0.122294
2,5,1167,0.0622981
2,6,1170,0.0622981
2,7,1174,0.116903
2,8,1176,0.0890082
2,9,1182,0.0104558
2,10,1188,0.0590063
2,11,1191,0.0104558
2,12,1194,0.0553913
2,13,1197,0.0553913
2,14,1200,0.00638807
2,15,1203,0.0651496
2,16,1206,0.0651496
2,17,1210,0.135772
2,18,1212,0.0553913
2,19,1215,0.0553913
2,20,1219,0.137709
2,21,1221,0.0590063
2,22,1224,0.0755158
2,23,1227,0.0240579
2,24,1230,0.0886677
2,25,1233,0.0886677
2,26,1237,0.294239
2,27,1239,0.0755158
2,28,1242,0.0755158
2,29,1246,0.143325
2,30,1248,0.0651496
2,31,1251,0.0651496
2,32,1254,0.0117735
2,33,1257,0.0755158
2,34,1263,0.0240579
2,35,1266,0.0117735
2,36,1269,0.0117735
2,37,1279,0.330858
2,38,1282,0.163524
2,39,1285,0.267226
2,40,1288,0.163524
2,41,1291,0.122294
2,42,1294,0.267226
2,43,1297,0.122294
2,44,1300,0.234258
2,45,1303,0.267226
2,46,1306,0.234258
2,47,1309,0.135772
2,48,1312,0.244061
2,49,1315,0.244061
2,50,1318,0.143325
2,51,1321,0.294239
2,52,1324,0.294239
2,53,1327,0.287369
2,54,1330,0.244061
2,55,1333,0.333497
2,56,1336,0.491609
2,57,1339,0.442839
2,58,1360,0.308603
2,59,1363,0.317404
2,60,1366,0.368667
2,61,1399,0.0413158
2,62,1639,0.333497
2,63,1642,0.403857
2,64,1645,0.153154
2,65,2332,0.133025
2,66,2335,0.403857
2,67,2338,0.424764
2,68,2341,0.468608
2,69,2344,0.491609
2,70,2347,0.464107
2,71,2350,0.317404
2,72,2353,0.464107
2,73,2356,0.368667
2,74,2359,0.0413158
2,75,2362,0.153154
2,76,2365,0.133025
2,77,2368,0.346008
2,78,2371,0.153154
2,79,2374,0.131069
2,80,2377,0.346008
2,81,2380,0.464107
2,82,2383,0.333497
2,83,2386,0.424764
2,84,2389,0.244061
2,85,2392,0.287369
2,86,2395,0.403857
2,87,2398,0.234258
2,88,2401,0.244061
2,89,2404,0.234258
2,90,2407,0.491609
2,91,2410,0.267226
2,92,2413,0.330858
2,93,2416,0.491609
2,94,2419,0.538612
2,95,2458,0.131069
2,96,2464,0.133837
2,97,2476,0.131069
2,98,2479,0.340402
2,99,2482,0.346008
2,100,2521,0.346008
2,101,2524,0.308603
2,102,2527,0.368667
2,103,2689,0.133837
2,104,2722,0.283341
2,105,2746,0.340402
2,106,2752,0.0624794
2,107,2755,0.283341
2,108,2758,0.340402
2,109,2761,0.0624794
2,110,2890,0.0624794
2,111,2896,0.283341
2,112,2917,0.0624794
2,113,3410,0.00407201
2,114,3412,0.308603
2,115,3416,0.00407201
2,116,3418,0.221229
2,117,3425,0.00407201
2,118,3465,0.0548832
2,119,3468,0.00786167
2,120,3471,0.0284845
2,121,3475,0.118063
2,122,3477,0.0541779
2,123,3480,0.0548832
2,124,3483,0.0548832
2,125,3487,0.108769
2,126,3490,0.118063
2,127,3492,0.0284845
2,128,3495,0.0638132
2,129,3498,0.0548832
2,130,3504,0.00786167
2,131,3507,0.000450624
2,132,3510,0.000450624
2,133,3519,0.000450624
2,134,3522,0.0541779
2,135,3525,0.0533569
2,136,3528,0.0533569
2,137,3531,0.00240409
2,138,3534,0.000450624
2,139,3538,0.135515
2,140,3540,0.064212
2,141,3543,0.0533569
2,142,3546,0.0533569
2,143,3550,0.137339
2,144,3553,0.135515
2,145,3555,0.0751976
2,146,3558,0.0240579
2,147,3561,0.0102327
2,148,3565,0.294193
2,149,3567,0.0886677
2,150,3570,0.0751976
2,151,3573,0.0751976
2,152,3577,0.143069
2,153,3580,0.294193
2,154,3582,0.0102327
2,155,3585,0.064212
2,156,3588,0.0751976
2,157,3594,0.0240579
2,158,3603,0.0102327
2,159,3610,0.160171
2,160,3613,0.330858
2,161,3616,0.267122
2,162,3619,0.118063
2,163,3622,0.160171
2,164,3625,0.267122
2,165,3628,0.24301
2,166,3631,0.118063
2,167,3634,0.267122
2,168,3637,0.135515
2,169,3640,0.24301
2,170,3643,0.249114
2,171,3646,0.249114
2,172,3649,0.143069
2,173,3652,0.135515
2,174,3655,0.287369
2,175,3658,0.294193
2,176,3661,0.249114
2,177,3664,0.325923
2,178,3667,0.494766
2,179,3670,0.463045
2,180,3691,0.317404
2,181,3694,0.261852
2,182,3697,0.367774
2,183,3727,0.0413158
2,184,3970,0.405194
2,185,3973,0.325923
2,186,3976,0.194585
2,187,4663,0.133025
2,188,4666,0.405194
2,189,4669,0.194585
2,190,4672,0.494766
2,191,4675,0.468608
2,192,4678,0.463045
2,193,4681,0.463045
2,194,4684,0.317404
2,195,4687,0.367774
2,196,4690,0.0413158
2,197,4693,0.194585
2,198,4696,0.13128
2,199,4699,0.194585
2,200,4702,0.307306
2,201,4705,0.13128
2,202,4708,0.307306
2,203,4711,0.463045
2,204,4714,0.367774
2,205,4717,0.249114
2,206,4720,0.424764
2,207,4723,0.287369
2,208,4726,0.24301
2,209,4729,0.405194
2,210,4732,0.249114
2,211,4735,0.24301
2,212,4738,0.494766
2,213,4741,0.500632
2,214,4744,0.330858
2,215,4747,0.494766
2,216,4750,0.267122
2,217,4789,0.13128
2,218,4807,0.25198
2,219,4810,0.13128
2,220,4813,0.307306
2,221,4852,0.261852
2,222,4855,0.307306
2,223,4858,0.367774
2,224,5050,0.303545
2,225,5080,0.25198
2,226,5083,0.109477
2,227,5086,0.303545
2,228,5089,0.25198
2,229,5092,0.261852
2,230,5224,0.109477
2,231,5227,0.303545
2,232,5245,0.303545
2,233,5248,0.109477
2,234,5738,0.00407201
2,235,5743,0.261852
2,236,5747,0.00407201
2,237,5759,0.00407201
2,238,7632,0.0622981
2,239,7635,0.0404524
2,240,7638,0.025457
2,241,7641,0.0590063
2,242,7645,0.137709
2,243,7648,0.122294
2,244,7650,0.0622981
2,245,7654,0.122294
2,246,7657,0.116903
2,247,7662,0.00638807
2,248,7665,0.0104558
2,249,7668,0.0590063
2,250,7671,0.025457
2,251,7674,0.0104558
2,252,7677,0.0553913
2,253,7680,0.0104558
2,254,7683,0.00638807
2,255,7686,0.0651496
2,256,7690,0.143325
2,257,7693,0.135772
2,258,7695,0.0553913
2,259,7699,0.135772
2,260,7702,0.137709
2,261,7704,0.0755158
2,262,7707,0.0117735
2,263,7710,0.0240579
2,264,7713,0.0886677
2,265,7717,0.332317
2,266,7720,0.294239
2,267,7722,0.0755158
2,268,7726,0.294239
2,269,7729,0.143325
2,270,7731,0.0651496
2,271,7734,0.00638807
2,272,7737,0.0117735
2,273,7746,0.0240579
2,274,7749,0.0117735
2,275,7752,0.00638807
2,276,7759,0.330858
2,277,7762,0.19501
2,278,7765,0.163524
2,279,7768,0.163524
2,280,7771,0.116903
2,281,7774,0.122294
2,282,7777,0.122294
2,283,7780,0.137709
2,284,7783,0.234258
2,285,7786,0.234258
2,286,7789,0.137709
2,287,7792,0.135772
2,288,7795,0.244061
2,289,7798,0.135772
2,290,7801,0.143325
2,291,7804,0.294239
2,292,7807,0.332317
2,293,7810,0.287369
2,294,7813,0.333497
2,295,7816,0.464107
2,296,7819,0.491609
2,297,7840,0.308603
2,298,7843,0.221229
2,299,7846,0.317404
2,300,7879,0.131069
2,301,7882,0.0413158
2,302,8119,0.333497
2,303,8122,0.442839
2,304,8125,0.403857
2,305,8812,0.133025
2,306,8815,0.153154
2,307,8818,0.403857
2,308,8821,0.468608
2,309,8824,0.538612
2,310,8827,0.491609
2,311,8830,0.317404
2,312,8833,0.468608
2,313,8836,0.464107
2,314,8839,0.0413158
2,315,8842,0.131069
2,316,8845,0.153154
2,317,8848,0.346008
2,318,8851,0.333497
2,319,8854,0.153154
2,320,8857,0.346008
2,321,8860,0.368667
2,322,8863,0.464107
2,323,8866,0.424764
2,324,8869,0.403857
2,325,8872,0.244061
2,326,8875,0.403857
2,327,8878,0.442839
2,328,8881,0.234258
2,329,8884,0.234258
2,330,8887,0.442839
2,331,8890,0.491609
2,332,8893,0.330858
2,333,8896,0.267226
2,334,8899,0.491609
2,335,8938,0.131069
2,336,8956,0.131069
2,337,8959,0.133837
2,338,8962,0.340402
2,339,9001,0.346008
2,340,9004,0.340402
2,341,9007,0.308603
2,342,9202,0.308603
2,343,9205,0.283341
2,344,9226,0.340402
2,345,9229,0.133837
2,346,9235,0.283341
2,347,9238,0.308603
2,348,9241,0.340402
2,349,9370,0.0624794
2,350,9391,0.283341
2,351,9397,0.0624794
2,352,9883,0.308603
2,353,9890,0.00407201
2,354,9927,0.0548832
2,355,9930,0.0541779
2,356,9933,0.00786167
2,357,9937,0.118063
2,358,9940,0.137339
2,359,9942,0.0541779
2,360,9945,0.0548832
2,361,9948,0.0638132
2,362,9952,0.108769
2,363,9954,0.0284845
2,364,9957,0.0446268
2,365,9960,0.0638132
2,366,9969,0.00786167
2,367,9972,0.000450624
2,368,9975,0.00240409
2,369,9981,0.000450624
2,370,9984,0.00786167
2,371,9987,0.0541779
2,372,9990,0.0533569
2,373,9993,0.064212
2,374,9996,0.00240409
2,375,10000,0.135515
2,376,10003,0.143069
2,377,10005,0.064212
2,378,10008,0.0533569
2,379,10011,0.0541779
2,380,10015,0.137339
2,381,10017,0.0751976
2,382,10020,0.0886677
2,383,10023,0.0240579
2,384,10027,0.294193
2,385,10030,0.332317
2,386,10032,0.0886677
2,387,10035,0.0751976
2,388,10038,0.064212
2,389,10042,0.143069
2,390,10044,0.0102327
2,391,10047,0.00240409
2,392,10050,0.064212
2,393,10056,0.0102327
2,394,10059,0.0240579
2,395,10065,0.00240409
2,396,10068,0.0102327
2,397,10072,0.160171
2,398,10075,0.19501
2,399,10078,0.330858
2,400,10081,0.118063
2,401,10084,0.108769
2,402,10087,0.160171
2,403,10090,0.24301
2,404,10093,0.137339
2,405,10096,0.118063
2,406,10099,0.135515
2,407,10102,0.137339
2,408,10105,0.24301
2,409,10108,0.249114
2,410,10111,0.294193
2,411,10114,0.143069
2,412,10117,0.287369
2,413,10120,0.332317
2,414,10123,0.294193
2,415,10126,0.325923
2,416,10129,0.500632
2,417,10132,0.494766
2,418,10153,0.317404
2,419,10156,0.221229
2,420,10159,0.261852
2,421,10189,0.0413158
2,422,10192,0.13128
2,423,10432,0.405194
2,424,10435,0.500632
2,425,10438,0.325923
2,426,11125,0.133025
2,427,11128,0.424764
2,428,11131,0.405194
2,429,11134,0.494766
2,430,11137,0.538612
2,431,11140,0.468608
2,432,11143,0.463045
2,433,11146,0.468608
2,434,11149,0.317404
2,435,11152,0.0413158
2,436,11155,0.133025
2,437,11158,0.194585
2,438,11161,0.194585
2,439,11164,0.325923
2,440,11167,0.307306
2,441,11170,0.307306
2,442,11173,0.325923
2,443,11176,0.463045
2,444,11179,0.249114
2,445,11182,0.405194
2,446,11185,0.424764
2,447,11188,0.24301
2,448,11191,0.500632
2,449,11194,0.405194
2,450,11197,0.24301
2,451,11200,0.267122
2,452,11203,0.494766
2,453,11206,0.330858
2,454,11209,0.538612
2,455,11212,0.494766
2,456,11251,0.13128
2,457,11254,0.133991
2,458,11269,0.25198
2,459,11272,0.133991
2,460,11275,0.13128
2,461,11314,0.261852
2,462,11317,0.25198
2,463,11320,0.307306
2,464,11479,0.133991
2,465,11512,0.303545
2,466,11515,0.261852
2,467,11542,0.133991
2,468,11545,0.25198
2,469,11548,0.303545
2,470,11551,0.109477
2,471,11554,0.25198
2,472,11689,0.109477
2,473,11710,0.109477
2,474,12196,0.261852
2,475,12199,0.221229
2,476,12203,0.00407201
i = 3
3,0,0,1
3,1,3,1
3,2,6,1
3,3,9,1
3,4,12,1
3,5,15,1
3,6,18,1
3,7,21,1
3,8,24,1
3,9,27,1
3,10,30,1
3,11,33,1
3,12,36,1
3,13,39,1
3,14,42,1
3,15,45,1
3,16,48,1
3,17,51,1
3,18,54,1
3,19,57,1
3,20,60,1
3,21,63,1
3,22,66,1
3,23,69,1
3,24,72,1
3,25,75,1
3,26,78,1
3,27,81,1
3,28,84,1
3,29,87,1
3,30,90,1
3,31,93,1
3,32,96,1
3,33,99,1
3,34,102,1
3,35,105,1
3,36,108,1
3,37,111,1
3,38,114,1
3,39,117,1
3,40,120,1
3,41,123,1
3,42,126,1
3,43,129,1
3,44,132,1
3,45,135,1
3,46,138,1
3,47,141,1
3,48,144,1
3,49,147,1
3,50,150,1
3,51,153,1
3,52,156,1
3,53,159,1
3,54,162,1
3,55,165,1
3,56,168,1
3,57,171,1
3,58,174,1
3,59,177,1
3,60,180,1
3,61,183,1
3,62,186,1
3,63,189,1
3,64,192,1
3,65,195,1
3,66,198,1
3,67,201,1
3,68,204,1
3,69,207,1
3,70,210,1
3,71,213,1
3,72,216,1
3,73,219,1
3,74,222,1
3,75,225,1
3,76,228,1
3,77,231,1
3,78,234,1
3,79,237,1
3,80,240,1
3,81,243,1
3,82,246,1
3,83,249,1
3,84,252,1
3,85,255,1
3,86,258,1
3,87,261,1
3,88,264,1
3,89,267,1
3,90,270,1
3,91,273,1
3,92,276,1
3,93,279,1
3,94,282,1
3,95,285,1
3,96,288,1
3,97,291,1
3,98,294,1
3,99,297,1
3,100,300,1
3,101,303,1
3,102,306,1
3,103,309,1
3,104,312,1
3,105,315,1
3,106,318,1
3,107,321,1
3,108,324,1
3,109,327,1
3,110,330,1
3,111,333,1
3,112,336,1
3,113,339,1
3,114,342,1
3,115,345,1
3,116,348,1
3,117,351,1
3,118,354,1
3,119,357,1
3,120,360,1
3,121,363,1
3,122,366,1
3,123,369,1
3,124,372,1
3,125,375,1
3,126,378,1
3,127,381,1
3,128,384,1
3,129,387,1
3,130,390,1
3,131,393,1
3,132,396,1
3,133,399,1
3,134,402,1
3,135,405,1
3,136,408,1
3,137,411,1
3,138,414,1
3,139,417,1
3,140,420,1
3,141,423,1
3,142,426,1
3,143,429,1
3,144,432,1
3,145,435,1
3,146,438,1
3,147,441,1
3,148,444,1
3,149,447,1
3,150,450,1
3,151,453,1
3,152,456,1
3,153,459,1
3,154,462,1
3,155,465,1
3,156,468,1
3,157,471,1
3,158,474,1
3,159,477,1
3,160,480,1
3,161,483,1
3,162,486,1
3,163,489,1
3,164,492,1
3,165,495,1
3,166,498,1
3,167,501,1
3,168,504,1
3,169,507,1
3,170,510,1
3,171,513,1
3,172,516,1
3,173,519,1
3,174,522,1
3,175,525,1
3,176,528,1
3,177,531,1
3,178,534,1
3,179,537,1
3,180,540,1
3,181,543,1
3,182,546,1
3,183,549,1
3,184,552,1
3,185,555,1
3,186,558,1
3,187,561,1
3,188,564,1
3,189,567,1
3,190,570,1
3,191,573,1
3,192,576,1
3,193,579,1
3,194,582,1
3,195,585,1
3,196,588,1
3,197,591,1
3,198,594,1
3,199,597,1
3,200,600,1
3,201,603,1
3,202,606,1
3,203,609,1
3,204,612,1
3,205,615,1
3,206,618,1
3,207,621,1
3,208,624,1
3,209,627,1
3,210,630,1
3,211,633,1
3,212,636,1
3,213,639,1
3,214,642,1
3,215,645,1
3,216,648,1
3,217,651,1
3,218,654,1
3,219,657,1
3,220,660,1
3,221,663,1
3,222,666,1
3,223,669,1
3,224,672,1
3,225,675,1
3,226,678,1
3,227,681,1
3,228,684,1
3,229,687,1
3,230,690,1
3,231,693,1
3,232,696,1
3,233,699,1
3,234,702,1
3,235,705,1
3,236,708,1
3,237,711,1
3,238,714,1
3,239,717,1
3,240,720,1
3,241,723,1
3,242,726,1
3,243,729,1
3,244,732,1
3,245,735,1
3,246,738,1
3,247,741,1
3,248,744,1
3,249,747,1
3,250,750,1
3,251,753,1
3,252,756,1
3,253,759,1
3,254,762,1
3,255,765,1
3,256,768,1
3,257,771,1
3,258,774,1
3,259,777,1
3,260,780,1
3,261,783,1
3,262,786,1
3,263,789,1
3,264,792,1
3,265,795,1
3,266,798,1
3,267,801,1
3,268,804,1
3,269,807,1
3,270,810,1
3,271,813,1
3,272,816,1
3,273,819,1
3,274,822,1
3,275,825,1
3,276,828,1
3,277,831,1
3,278,834,1
3,279,837,1
3,280,840,1
3,281,843,1
3,282,846,1
3,283,849,1
3,284,852,1
3,285,855,1
3,286,858,1
3,287,861,1
3,288,864,1
3,289,867,1
3,290,870,1
3,291,873,1
3,292,876,1
3,293,879,1
3,294,882,1
3,295,885,1
3,296,888,1
3,297,891,1
3,298,894,1
3,299,897,1
3,300,900,1
3,301,903,1
3,302,906,1
3,303,909,1
3,304,912,1
3,305,915,1
3,306,918,1
3,307,921,1
3,308,924,1
3,309,927,1
3,310,930,1
3,311,933,1
3,312,936,1
3,313,939,1
3,314,942,1
3,315,945,1
3,316,948,1
3,317,951,1
3,318,954,1
3,319,957,1
3,320,960,1
3,321,963,1
3,322,966,1
3,323,969,1
3,324,972,1
3,325,975,1
3,326,978,1
3,327,981,1
3,328,984,1
3,329,987,1
3,330,990,1
3,331,993,1
3,332,996,1
3,333,999,1
3,334,1002,1
3,335,1005,1
3,336,1008,1
3,337,1011,1
3,338,1014,1
3,339,1017,1
3,340,1020,1
3,341,1023,1
3,342,1026,1
3,343,1029,1
3,344,1032,1
3,345,1035,1
3,346,1038,1
3,347,1041,1
3,348,1044,1
3,349,1047,1
3,350,1050,1
3,351,1053,1
3,352,1056,1
3,353,1059,1
3,354,1062,1
3,355,1065,1
3,356,1068,1
3,357,1071,1
3,358,1074,1
3,359,1077,1
3,360,1080,1
3,361,1083,1
3,362,1086,1
3,363,1089,1
3,364,1092,1
3,365,1095,1
3,366,1098,1
3,367,1101,1
3,368,1104,1
3,369,1107,1
3,370,1110,1
3,371,1113,1
3,372,1116,1
3,373,1119,1
3,374,1122,1
3,375,1125,1
3,376,1128,1
3,377,1131,1
3,378,1134,1
3,379,1137,1
3,380,1140,1
3,381,1143,1
3,382,1146,1
3,383,1149,1
3,384,1153,0.937702
3,385,1156,0.974543
3,386,1159,0.940994
3,387,1162,0.940994
3,388,1166,0.860203
3,389,1168,0.937702
3,390,1171,0.937702
3,391,1175,0.870232
3,392,1177,0.910992
3,393,1179,1
3,394,1183,0.989544
3,395,1185,1
3,396,1189,0.940994
3,397,1192,0.989544
3,398,1195,0.944609
3,399,1198,0.944609
3,400,1201,0.993612
3,401,1204,0.934851
3,402,1207,0.934851
3,403,1211,0.825692
3,404,1213,0.944609
3,405,1216,0.944609
3,406,1220,0.827299
3,407,1222,0.940994
3,408,1225,0.924484
3,409,1228,0.975942
3,410,1231,0.911332
3,411,1234,0.911332
3,412,1238,0.682746
3,413,1240,0.924484
3,414,1243,0.924484
3,415,1247,0.845202
3,416,1249,0.934851
3,417,1252,0.934851
3,418,1255,0.988226
3,419,1258,0.924484
3,420,1260,1
3,421,1264,0.975942
3,422,1267,0.988226
3,423,1270,0.988226
3,424,1272,1
3,425,1275,1
3,426,1280,0.577382
3,427,1283,0.799434
3,428,1286,0.652583
3,429,1289,0.799434
3,430,1292,0.860203
3,431,1295,0.652583
3,432,1298,0.860203
3,433,1301,0.643583
3,434,1304,0.652583
3,435,1307,0.643583
3,436,1310,0.825692
3,437,1313,0.633179
3,438,1316,0.633179
3,439,1319,0.845202
3,440,1322,0.682746
3,441,1325,0.682746
3,442,1328,0.575587
3,443,1331,0.633179
3,444,1334,0.192173
3,445,1337,0.324563
3,446,1340,0.294175
3,447,1361,0.0636252
3,448,1364,0.060213
3,449,1367,0.089781
3,450,1400,0.0196469
3,451,1640,0.192173
3,452,1643,0.332942
3,453,1646,0.113766
3,454,2333,0.105107
3,455,2336,0.332942
3,456,2339,0.33984
3,457,2342,0.0799091
3,458,2345,0.324563
3,459,2348,0.113299
3,460,2351,0.060213
3,461,2354,0.113299
3,462,2357,0.089781
3,463,2360,0.0196469
3,464,2363,0.113766
3,465,2366,0.105107
3,466,2369,0.167315
3,467,2372,0.113766
3,468,2375,0.0765737
3,469,2378,0.167315
3,470,2381,0.113299
3,471,2384,0.192173
3,472,2387,0.33984
3,473,2390,0.633179
3,474,2393,0.575587
3,475,2396,0.332942
3,476,2399,0.643583
3,477,2402,0.633179
3,478,2405,0.643583
3,479,2408,0.324563
3,480,2411,0.652583
3,481,2414,0.577382
3,482,2417,0.324563
3,483,2420,0.309885
3,484,2459,0.0765737
3,485,2465,0.0605591
3,486,2477,0.0765737
