43.4971,75.6992,31.8699,0.928445,0.54237,
52.286,78.2905,24.2985,0.936505,0.539999,
52.286,78.2905,24.2985,0.936505,0.539999,
43.4971,75.6992,31.8699,0.928445,0.54237,
56.934,75.0037,25.7495,0.940767,0.543006,
28.6752,75.0467,34.74,0.914853,0.542967,
26.6207,76.9559,31.9144,0.912969,0.54122,
14.7601,73.8701,35.1574,0.902093,0.544044,
14.7601,73.8701,35.1574,0.902093,0.544044,
26.6207,76.9559,31.9144,0.912969,0.54122,
14.8335,76.3145,32.0471,0.90216,0.541807,
26.6207,76.9559,31.9144,0.912969,0.54122,
24.5284,79.4248,29.0977,0.911051,0.538961,
14.8335,76.3145,32.0471,0.90216,0.541807,
14.8335,76.3145,32.0471,0.90216,0.541807,
24.5284,79.4248,29.0977,0.911051,0.538961,
14.7016,78.8465,28.8886,0.902038,0.53949,
24.5284,79.4248,29.0977,0.911051,0.538961,
26.6207,76.9559,31.9144,0.912969,0.54122,
34.1225,80.5718,26.6473,0.919848,0.537912,
34.1225,80.5718,26.6473,0.919848,0.537912,
26.6207,76.9559,31.9144,0.912969,0.54122,
39.0864,77.6536,29.4959,0.9244,0.540582,
26.6207,76.9559,31.9144,0.912969,0.54122,
28.6752,75.0467,34.74,0.914853,0.542967,
39.0864,77.6536,29.4959,0.9244,0.540582,
39.0864,77.6536,29.4959,0.9244,0.540582,
28.6752,75.0467,34.74,0.914853,0.542967,
43.4971,75.6992,31.8699,0.928445,0.54237,
67.1835,75.4493,16.6366,0.950166,0.542599,
62.5867,78.8584,16.1198,0.945951,0.539479,
56.934,75.0037,25.7495,0.940767,0.543006,
56.934,75.0037,25.7495,0.940767,0.543006,
62.5867,78.8584,16.1198,0.945951,0.539479,
52.286,78.2905,24.2985,0.936505,0.539999,
62.5867,78.8584,16.1198,0.945951,0.539479,
58.2456,81.6454,14.9372,0.94197,0.53693,
52.286,78.2905,24.2985,0.936505,0.539999,
52.286,78.2905,24.2985,0.936505,0.539999,
58.2456,81.6454,14.9372,0.94197,0.53693,
48.2452,81.0789,22.327,0.932799,0.537448,
8.76422,81.5601,20.2429,0.896594,0.537008,
4.94216,81.4267,15.8195,0.893089,0.53713,
5.31806,78.4269,26.9639,0.893433,0.539874,
5.31806,78.4269,26.9639,0.893433,0.539874,
4.94216,81.4267,15.8195,0.893089,0.53713,
-3.37962,78.0576,23.1953,0.885457,0.540212,
5.31806,78.4269,26.9639,0.893433,0.539874,
14.7016,78.8465,28.8886,0.902038,0.53949,
8.76422,81.5601,20.2429,0.896594,0.537008,
8.76422,81.5601,20.2429,0.896594,0.537008,
14.7016,78.8465,28.8886,0.902038,0.53949,
15.5527,81.3807,24.423,0.902819,0.537172,
-40.058,73.3058,29.0169,0.775513,0.816182,
-39.393,77.9086,22.2647,0.714664,0.774587,
-44.1714,77.8938,26.1268,0.749567,0.737628,
-44.1714,77.8938,26.1268,0.749567,0.737628,
-39.393,77.9086,22.2647,0.714664,0.774587,
-44.1025,82.8784,21.08,0.704143,0.687597,
-39.393,77.9086,22.2647,0.714664,0.774587,
-37.1064,88.1752,8.91461,0.594393,0.688141,
-44.1025,82.8784,21.08,0.704143,0.687597,
-44.1025,82.8784,21.08,0.704143,0.687597,
-37.1064,88.1752,8.91461,0.594393,0.688141,
-42.4217,91.5301,9.02211,0.595493,0.612797,
-37.1064,88.1752,8.91461,0.594393,0.688141,
-39.393,77.9086,22.2647,0.714664,0.774587,
-33.1153,82.3349,8.62471,0.591566,0.778264,
-33.1153,82.3349,8.62471,0.591566,0.778264,
-39.393,77.9086,22.2647,0.714664,0.774587,
-34.0814,73.6573,23.1685,0.722678,0.858996,
-39.393,77.9086,22.2647,0.714664,0.774587,
-40.058,73.3058,29.0169,0.775513,0.816182,
-34.0814,73.6573,23.1685,0.722678,0.858996,
-34.0814,73.6573,23.1685,0.722678,0.858996,
-40.058,73.3058,29.0169,0.775513,0.816182,
-31.7993,70.8398,33.4366,0.815355,0.905674,
-62.4832,42.7738,19.6053,0.240207,0.935893,
-65.5928,51.6658,17.2594,0.220228,0.872687,
-66.2519,42.375,7.59116,0.137886,0.954709,
-66.2519,42.375,7.59116,0.137886,0.954709,
-65.5928,51.6658,17.2594,0.220228,0.872687,
-68.0046,51.5783,7.15372,0.134162,0.883299,
-65.5928,51.6658,17.2594,0.220228,0.872687,
-66.2542,57.7677,16.0138,0.20962,0.823289,
-68.0046,51.5783,7.15372,0.134162,0.883299,
-68.0046,51.5783,7.15372,0.134162,0.883299,
-66.2542,57.7677,16.0138,0.20962,0.823289,
-67.9758,58.5114,6.99802,0.132836,0.823978,
-66.2542,57.7677,16.0138,0.20962,0.823289,
-65.5928,51.6658,17.2594,0.220228,0.872687,
-64.9663,57.2673,21.7398,0.258385,0.822293,
-64.9663,57.2673,21.7398,0.258385,0.822293,
-65.5928,51.6658,17.2594,0.220228,0.872687,
-63.069,52.729,24.0553,0.278107,0.853288,
-65.5928,51.6658,17.2594,0.220228,0.872687,
-62.4832,42.7738,19.6053,0.240207,0.935893,
-63.069,52.729,24.0553,0.278107,0.853288,
-63.069,52.729,24.0553,0.278107,0.853288,
-62.4832,42.7738,19.6053,0.240207,0.935893,
-58.3698,43.9468,28.036,0.31201,0.909054,
-44.8336,71.3336,32.1213,0.803506,0.798996,
-38.0814,66.6122,37.6368,0.853165,0.899578,
-40.058,73.3058,29.0169,0.775513,0.816182,
-40.058,73.3058,29.0169,0.775513,0.816182,
-38.0814,66.6122,37.6368,0.853165,0.899578,
-31.7993,70.8398,33.4366,0.815355,0.905674,
-38.0814,66.6122,37.6368,0.393776,0.632549,
-44.8336,71.3336,32.1213,0.346805,0.619846,
-42.9296,61.2502,39.4496,0.409212,0.698156,
-42.9296,61.2502,39.4496,0.409212,0.698156,
-44.8336,71.3336,32.1213,0.346805,0.619846,
-50.1918,68.7831,33.097,0.355112,0.663541,
-44.8336,71.3336,32.1213,0.346805,0.619846,
-48.3998,77.2606,26.9595,0.302841,0.583827,
-50.1918,68.7831,33.097,0.355112,0.663541,
-50.1918,68.7831,33.097,0.355112,0.663541,
-48.3998,77.2606,26.9595,0.302841,0.583827,
-53.6566,74.7375,26.9735,0.302959,0.626868,
-48.3998,77.2606,26.9595,0.757075,0.711085,
-44.8336,71.3336,32.1213,0.803506,0.798996,
-44.1714,77.8938,26.1268,0.749567,0.737628,
-44.1714,77.8938,26.1268,0.749567,0.737628,
-44.8336,71.3336,32.1213,0.803506,0.798996,
-40.058,73.3058,29.0169,0.775513,0.816182,
-63.6495,60.7883,23.3658,0.272238,0.786848,
-65.569,63.5509,16.5565,0.21424,0.771108,
-64.9663,57.2673,21.7398,0.258385,0.822293,
-64.9663,57.2673,21.7398,0.258385,0.822293,
-65.569,63.5509,16.5565,0.21424,0.771108,
-66.2542,57.7677,16.0138,0.20962,0.823289,
-66.2542,57.7677,16.0138,0.20962,0.823289,
-65.569,63.5509,16.5565,0.21424,0.771108,
-67.9758,58.5114,6.99802,0.132836,0.823978,
-67.9758,58.5114,6.99802,0.132836,0.823978,
-65.569,63.5509,16.5565,0.21424,0.771108,
-66.9147,65.618,7.07735,0.133514,0.758965,
-65.569,63.5509,16.5565,0.21424,0.771108,
-63.8341,69.8359,17.705,0.224027,0.710347,
-66.9147,65.618,7.07735,0.133514,0.758965,
-66.9147,65.618,7.07735,0.133514,0.758965,
-63.8341,69.8359,17.705,0.224027,0.710347,
-64.7587,73.8997,7.15297,0.134156,0.679428,
-63.8341,69.8359,17.705,0.224027,0.710347,
-65.569,63.5509,16.5565,0.21424,0.771108,
-61.5691,65.6958,25.2253,0.288073,0.736434,
-61.5691,65.6958,25.2253,0.288073,0.736434,
-65.569,63.5509,16.5565,0.21424,0.771108,
-63.6495,60.7883,23.3658,0.272238,0.786848,
58.2456,81.6454,14.9372,0.94197,0.53693,
55.1672,83.7325,13.2216,0.939147,0.53502,
48.2452,81.0789,22.327,0.932799,0.537448,
48.2452,81.0789,22.327,0.932799,0.537448,
55.1672,83.7325,13.2216,0.939147,0.53502,
46.1403,83.2928,20.059,0.930869,0.535422,
55.1672,83.7325,13.2216,0.939147,0.53502,
53.3737,85.5572,12.3674,0.937502,0.533351,
46.1403,83.2928,20.059,0.930869,0.535422,
46.1403,83.2928,20.059,0.930869,0.535422,
53.3737,85.5572,12.3674,0.937502,0.533351,
44.8651,85.199,18.7578,0.9297,0.533678,
25.3055,83.1594,23.781,0.911763,0.535545,
17.5457,83.2299,21.6568,0.904647,0.53548,
24.3957,81.2413,26.4145,0.910929,0.537299,
24.3957,81.2413,26.4145,0.910929,0.537299,
17.5457,83.2299,21.6568,0.904647,0.53548,
15.5527,81.3807,24.423,0.902819,0.537172,
17.5457,83.2299,21.6568,0.904647,0.53548,
25.3055,83.1594,23.781,0.911763,0.535545,
19.05,85.0093,20.4734,0.906026,0.533852,
19.05,85.0093,20.4734,0.906026,0.533852,
25.3055,83.1594,23.781,0.911763,0.535545,
26.055,84.941,22.3278,0.91245,0.533914,
25.3055,83.1594,23.781,0.911763,0.535545,
35.1961,83.043,23.5111,0.920833,0.535651,
26.055,84.941,22.3278,0.91245,0.533914,
26.055,84.941,22.3278,0.91245,0.533914,
35.1961,83.043,23.5111,0.920833,0.535651,
35.2584,84.9759,22.0089,0.92089,0.533882,
35.1961,83.043,23.5111,0.920833,0.535651,
25.3055,83.1594,23.781,0.911763,0.535545,
34.1225,80.5718,26.6473,0.919848,0.537912,
34.1225,80.5718,26.6473,0.919848,0.537912,
25.3055,83.1594,23.781,0.911763,0.535545,
24.3957,81.2413,26.4145,0.910929,0.537299,
35.2584,84.9759,22.0089,0.92089,0.533882,
35.1961,83.043,23.5111,0.920833,0.535651,
44.8651,85.199,18.7578,0.9297,0.533678,
44.8651,85.199,18.7578,0.9297,0.533678,
35.1961,83.043,23.5111,0.920833,0.535651,
46.1403,83.2928,20.059,0.930869,0.535422,
46.1403,83.2928,20.059,0.930869,0.535422,
35.1961,83.043,23.5111,0.920833,0.535651,
48.2452,81.0789,22.327,0.932799,0.537448,
48.2452,81.0789,22.327,0.932799,0.537448,
35.1961,83.043,23.5111,0.920833,0.535651,
34.1225,80.5718,26.6473,0.919848,0.537912,
17.5457,83.2299,21.6568,0.904647,0.53548,
12.1192,83.2358,18.075,0.89967,0.535474,
15.5527,81.3807,24.423,0.902819,0.537172,
15.5527,81.3807,24.423,0.902819,0.537172,
12.1192,83.2358,18.075,0.89967,0.535474,
8.76422,81.5601,20.2429,0.896594,0.537008,
12.1192,83.2358,18.075,0.89967,0.535474,
8.65004,83.1534,13.7124,0.89649,0.53555,
8.76422,81.5601,20.2429,0.896594,0.537008,
8.76422,81.5601,20.2429,0.896594,0.537008,
8.65004,83.1534,13.7124,0.89649,0.53555,
4.94216,81.4267,15.8195,0.893089,0.53713,
8.65004,83.1534,13.7124,0.89649,0.53555,
12.1192,83.2358,18.075,0.89967,0.535474,
10.2211,84.9641,13.1445,0.89793,0.533893,
10.2211,84.9641,13.1445,0.89793,0.533893,
12.1192,83.2358,18.075,0.89967,0.535474,
13.8638,85.0248,17.2846,0.90127,0.533838,
12.1192,83.2358,18.075,0.89967,0.535474,
17.5457,83.2299,21.6568,0.904647,0.53548,
13.8638,85.0248,17.2846,0.90127,0.533838,
13.8638,85.0248,17.2846,0.90127,0.533838,
17.5457,83.2299,21.6568,0.904647,0.53548,
19.05,85.0093,20.4734,0.906026,0.533852,
39.2717,10.0042,25.9897,0.92457,0.602476,
49.7414,9.99683,19.7068,0.934172,0.602483,
43.6854,11.43,30.0164,0.928618,0.601172,
43.6854,11.43,30.0164,0.928618,0.601172,
49.7414,9.99683,19.7068,0.934172,0.602483,
56.0117,11.4345,22.6963,0.939922,0.601168,
14.6156,10.0124,31.7958,0.90196,0.602468,
25.9631,10.0257,30.0393,0.912366,0.602457,
15.1798,11.41,36.4164,0.902477,0.60119,
15.1798,11.41,36.4164,0.902477,0.60119,
25.9631,10.0257,30.0393,0.912366,0.602457,
28.2119,11.4278,34.5791,0.914428,0.601173,
25.9631,10.0257,30.0393,0.912366,0.602457,
39.2717,10.0042,25.9897,0.92457,0.602476,
28.2119,11.4278,34.5791,0.914428,0.601173,
28.2119,11.4278,34.5791,0.914428,0.601173,
39.2717,10.0042,25.9897,0.92457,0.602476,
43.6854,11.43,30.0164,0.928618,0.601172,
-0.679352,10.0168,31.8299,0.887934,0.602465,
-2.69678,11.3425,36.4653,0.886084,0.601252,
-11.459,10.0413,29.8243,0.878048,0.602442,
-11.459,10.0413,29.8243,0.878048,0.602442,
-2.69678,11.3425,36.4653,0.886084,0.601252,
-15.6992,11.4278,34.2321,0.87416,0.601174,
49.7414,9.99683,19.7068,0.934172,0.602483,
55.179,10.0309,11.4214,0.939158,0.602452,
56.0117,11.4345,22.6963,0.939922,0.601168,
56.0117,11.4345,22.6963,0.939922,0.601168,
55.179,10.0309,11.4214,0.939158,0.602452,
62.4487,11.3989,12.9806,0.945825,0.6012,
30.5288,14.0969,38.2233,0.916553,0.598732,
16.1259,13.9798,40.2177,0.903345,0.598839,
28.2119,11.4278,34.5791,0.914428,0.601173,
28.2119,11.4278,34.5791,0.914428,0.601173,
16.1259,13.9798,40.2177,0.903345,0.598839,
15.1798,11.41,36.4164,0.902477,0.60119,
16.1259,13.9798,40.2177,0.903345,0.598839,
30.5288,14.0969,38.2233,0.916553,0.598732,
17.2973,17.3674,43.2976,0.904419,0.59574,
17.2973,17.3674,43.2976,0.904419,0.59574,
30.5288,14.0969,38.2233,0.916553,0.598732,
33.0793,17.7336,41.3765,0.918892,0.595405,
30.5288,14.0969,38.2233,0.916553,0.598732,
47.7677,14.1162,33.6212,0.932361,0.598714,
33.0793,17.7336,41.3765,0.918892,0.595405,
33.0793,17.7336,41.3765,0.918892,0.595405,
47.7677,14.1162,33.6212,0.932361,0.598714,
51.8411,17.7055,36.5602,0.936097,0.59543,
47.7677,14.1162,33.6212,0.932361,0.598714,
30.5288,14.0969,38.2233,0.916553,0.598732,
43.6854,11.43,30.0164,0.928618,0.601172,
43.6854,11.43,30.0164,0.928618,0.601172,
30.5288,14.0969,38.2233,0.916553,0.598732,
28.2119,11.4278,34.5791,0.914428,0.601173,
-2.69678,11.3425,36.4653,0.886084,0.601252,
-5.21985,14.0791,40.2548,0.88377,0.598748,
-15.6992,11.4278,34.2321,0.87416,0.601174,
-15.6992,11.4278,34.2321,0.87416,0.601174,
-5.21985,14.0791,40.2548,0.88377,0.598748,
-19.459,14.309,37.9267,0.870712,0.598538,
-5.21985,14.0791,40.2548,0.88377,0.598748,
-8.3205,17.8723,43.3717,0.880927,0.595278,
-19.459,14.309,37.9267,0.870712,0.598538,
-19.459,14.309,37.9267,0.870712,0.598538,
-8.3205,17.8723,43.3717,0.880927,0.595278,
-23.2343,18.1488,41.0429,0.86725,0.595024,
18.9195,36.2041,52.5892,0.60087,0.359082,
18.4628,39.992,53.2994,0.595916,0.320218,
11.2191,35.6243,52.5988,0.517366,0.365035,
11.2191,35.6243,52.5988,0.517366,0.365035,
18.4628,39.992,53.2994,0.595916,0.320218,
10.6044,39.6524,53.4314,0.510699,0.323709,
18.4628,39.992,53.2994,0.595916,0.320218,
18.2523,44.3116,53.7955,0.593633,0.275909,
10.6044,39.6524,53.4314,0.510699,0.323709,
10.6044,39.6524,53.4314,0.510699,0.323709,
18.2523,44.3116,53.7955,0.593633,0.275909,
10.1522,43.8267,53.9252,0.505796,0.280879,
18.4628,39.992,53.2994,0.905488,0.575039,
25.9535,39.9994,52.7745,0.912357,0.575033,
18.2523,44.3116,53.7955,0.905294,0.571088,
18.2523,44.3116,53.7955,0.905294,0.571088,
25.9535,39.9994,52.7745,0.912357,0.575033,
27.0248,44.5585,52.8835,0.91334,0.570862,
25.9535,39.9994,52.7745,0.912357,0.575033,
18.4628,39.992,53.2994,0.905488,0.575039,
24.5685,36.9247,52.4691,0.911087,0.577846,
24.5685,36.9247,52.4691,0.911087,0.577846,
18.4628,39.992,53.2994,0.905488,0.575039,
18.9195,36.2041,52.5892,0.905906,0.578505,
18.2523,44.3116,53.7955,0.593633,0.275909,
17.691,48.9863,53.8221,0.587548,0.227945,
10.1522,43.8267,53.9252,0.505796,0.280879,
10.1522,43.8267,53.9252,0.505796,0.280879,
17.691,48.9863,53.8221,0.587548,0.227945,
9.73549,48.0914,53.8815,0.501279,0.237124,
9.73549,48.0914,53.8815,0.501279,0.237124,
17.691,48.9863,53.8221,0.587548,0.227945,
9.35439,52.1796,53.5056,0.497144,0.195184,
9.35439,52.1796,53.5056,0.497144,0.195184,
17.691,48.9863,53.8221,0.587548,0.227945,
16.9236,53.6009,53.2898,0.579229,0.180599,
16.9236,53.6009,53.2898,0.904076,0.562588,
17.691,48.9863,53.8221,0.90478,0.56681,
25.4374,55.0852,52.0724,0.911884,0.56123,
25.4374,55.0852,52.0724,0.911884,0.56123,
17.691,48.9863,53.8221,0.90478,0.56681,
26.8721,49.8693,52.6952,0.913199,0.566002,
17.691,48.9863,53.8221,0.90478,0.56681,
18.2523,44.3116,53.7955,0.905294,0.571088,
26.8721,49.8693,52.6952,0.913199,0.566002,
26.8721,49.8693,52.6952,0.913199,0.566002,
18.2523,44.3116,53.7955,0.905294,0.571088,
27.0248,44.5585,52.8835,0.91334,0.570862,
16.1429,57.6002,52.3171,0.570764,0.139572,
9.12603,55.8675,52.7181,0.494669,0.157345,
16.9236,53.6009,53.2898,0.579229,0.180599,
16.9236,53.6009,53.2898,0.579229,0.180599,
9.12603,55.8675,52.7181,0.494669,0.157345,
9.35439,52.1796,53.5056,0.497144,0.195184,
9.12603,55.8675,52.7181,0.494669,0.157345,
16.1429,57.6002,52.3171,0.570764,0.139572,
9.23132,59.258,51.2115,0.495808,0.122562,
9.23132,59.258,51.2115,0.495808,0.122562,
16.1429,57.6002,52.3171,0.570764,0.139572,
15.9783,60.8706,50.8542,0.56898,0.106021,
15.9783,60.8706,50.8542,0.90321,0.555937,
16.1429,57.6002,52.3171,0.903361,0.558929,
21.2751,61.6417,50.3945,0.908067,0.555231,
21.2751,61.6417,50.3945,0.908067,0.555231,
16.1429,57.6002,52.3171,0.903361,0.558929,
23.2428,59.2083,51.1997,0.909872,0.557458,
16.1429,57.6002,52.3171,0.903361,0.558929,
16.9236,53.6009,53.2898,0.904076,0.562588,
23.2428,59.2083,51.1997,0.909872,0.557458,
23.2428,59.2083,51.1997,0.909872,0.557458,
16.9236,53.6009,53.2898,0.904076,0.562588,
25.4374,55.0852,52.0724,0.911884,0.56123,
32.2615,71.41,37.9727,0.918142,0.546294,
28.6752,75.0467,34.74,0.914853,0.542967,
15.2006,70.9348,38.4909,0.902496,0.546729,
15.2006,70.9348,38.4909,0.902496,0.546729,
28.6752,75.0467,34.74,0.914853,0.542967,
14.7601,73.8701,35.1574,0.902093,0.544044,
28.6752,75.0467,34.74,0.914853,0.542967,
32.2615,71.41,37.9727,0.918142,0.546294,
43.4971,75.6992,31.8699,0.928445,0.54237,
43.4971,75.6992,31.8699,0.928445,0.54237,
32.2615,71.41,37.9727,0.918142,0.546294,
48.5084,72.1529,33.9029,0.933041,0.545615,
32.2615,71.41,37.9727,0.918142,0.546294,
43.8649,67.7941,39.8677,0.928783,0.549602,
48.5084,72.1529,33.9029,0.933041,0.545615,
48.5084,72.1529,33.9029,0.933041,0.545615,
43.8649,67.7941,39.8677,0.928783,0.549602,
55.5179,67.734,35.7358,0.939469,0.549658,
24.5284,79.4248,29.0977,0.911051,0.538961,
24.3957,81.2413,26.4145,0.910929,0.537299,
14.7016,78.8465,28.8886,0.902038,0.53949,
14.7016,78.8465,28.8886,0.902038,0.53949,
24.3957,81.2413,26.4145,0.910929,0.537299,
15.5527,81.3807,24.423,0.902819,0.537172,
24.3957,81.2413,26.4145,0.910929,0.537299,
24.5284,79.4248,29.0977,0.911051,0.538961,
34.1225,80.5718,26.6473,0.919848,0.537912,
43.8649,67.7941,39.8677,0.928783,0.549602,
51.4408,62.676,41.4618,0.93573,0.554285,
55.5179,67.734,35.7358,0.939469,0.549658,
55.5179,67.734,35.7358,0.939469,0.549658,
51.4408,62.676,41.4618,0.93573,0.554285,
61.1927,62.0057,37.295,0.944673,0.554899,
51.4408,62.676,41.4618,0.93573,0.554285,
55.9835,56.1625,42.7808,0.939896,0.560244,
61.1927,62.0057,37.295,0.944673,0.554899,
61.1927,62.0057,37.295,0.944673,0.554899,
55.9835,56.1625,42.7808,0.939896,0.560244,
64.6263,55.4849,38.2648,0.947821,0.560864,
55.9835,56.1625,42.7808,0.939896,0.560244,
57.6406,48.9151,43.8433,0.941415,0.566876,
64.6263,55.4849,38.2648,0.947821,0.560864,
64.6263,55.4849,38.2648,0.947821,0.560864,
57.6406,48.9151,43.8433,0.941415,0.566876,
66.0817,48.5555,39.2449,0.949156,0.567204,
66.0817,48.5555,39.2449,0.949156,0.567204,
57.6406,48.9151,43.8433,0.941415,0.566876,
65.2513,41.3955,39.884,0.948394,0.573756,
65.2513,41.3955,39.884,0.948394,0.573756,
57.6406,48.9151,43.8433,0.941415,0.566876,
56.4187,41.7648,44.4371,0.940295,0.573418,
52.9177,35.0586,44.5773,0.937084,0.579554,
63.2406,34.5574,39.8307,0.946551,0.580012,
56.4187,41.7648,44.4371,0.940295,0.573418,
56.4187,41.7648,44.4371,0.940295,0.573418,
63.2406,34.5574,39.8307,0.946551,0.580012,
65.2513,41.3955,39.884,0.948394,0.573756,
63.2406,34.5574,39.8307,0.946551,0.580012,
52.9177,35.0586,44.5773,0.937084,0.579554,
60.2326,28.1944,39.5949,0.943792,0.585833,
60.2326,28.1944,39.5949,0.943792,0.585833,
52.9177,35.0586,44.5773,0.937084,0.579554,
46.9566,29.0085,44.2399,0.931618,0.585089,
36.217,23.1483,43.9056,0.921769,0.590451,
18.041,21.337,45.4158,0.905101,0.592107,
33.0793,17.7336,41.3765,0.918892,0.595405,
33.0793,17.7336,41.3765,0.918892,0.595405,
18.041,21.337,45.4158,0.905101,0.592107,
17.2973,17.3674,43.2976,0.904419,0.59574,
36.217,23.1483,43.9056,0.921769,0.590451,
55.7803,22.4988,38.5465,0.939709,0.591045,
46.9566,29.0085,44.2399,0.931618,0.585089,
46.9566,29.0085,44.2399,0.931618,0.585089,
55.7803,22.4988,38.5465,0.939709,0.591045,
60.2326,28.1944,39.5949,0.943792,0.585833,
55.7803,22.4988,38.5465,0.939709,0.591045,
36.217,23.1483,43.9056,0.921769,0.590451,
51.8411,17.7055,36.5602,0.936097,0.59543,
51.8411,17.7055,36.5602,0.936097,0.59543,
36.217,23.1483,43.9056,0.921769,0.590451,
33.0793,17.7336,41.3765,0.918892,0.595405,
-8.3205,17.8723,43.3717,0.880927,0.595278,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-32.9737,29.6914,43.477,0.858319,0.584464,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-32.9737,29.6914,43.477,0.858319,0.584464,
-32.9737,29.6914,43.477,0.858319,0.584464,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-37.83,51.5724,43.6927,0.853866,0.564445,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-46.3972,55.562,40.3341,0.846009,0.560794,
-46.3972,55.562,40.3341,0.846009,0.560794,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-42.9296,61.2502,39.4496,0.849189,0.55559,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-37.83,51.5724,43.6927,0.853866,0.564445,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-37.83,51.5724,43.6927,0.853866,0.564445,
-46.3972,55.562,40.3341,0.846009,0.560794,
-31.4745,63.2943,41.295,0.859693,0.55372,
-38.0814,66.6122,37.6368,0.853635,0.550684,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-38.0814,66.6122,37.6368,0.853635,0.550684,
-42.9296,61.2502,39.4496,0.849189,0.55559,
-38.0814,66.6122,37.6368,0.853635,0.550684,
-31.4745,63.2943,41.295,0.859693,0.55372,
-31.7993,70.8398,33.4366,0.859396,0.546815,
-31.7993,70.8398,33.4366,0.859396,0.546815,
-31.4745,63.2943,41.295,0.859693,0.55372,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-5.73514,54.6841,51.8166,0.333511,0.169488,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-6.2067,51.4293,52.475,0.328393,0.202882,
-6.2067,51.4293,52.475,0.328393,0.202882,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-5.54756,57.4675,50.6459,0.335539,0.140935,
-11.0645,57.3325,50.3033,0.275714,0.142318,
-5.73514,54.6841,51.8166,0.333511,0.169488,
